duration,event_id,memory_spike_kb,record,source,time,timestamp,type
,,,"{'initializationType': 'on-demand', 'phase': 'init', 'runtimeVersion': 'python:3.11.v83', 'runtimeVersionArn': 'arn:aws:lambda:eu-west-2::runtime:26afe95b80f712a3037463ff3166f54bef5aa010c870d7110cc2ce1e1233a3d5', 'functionName': 'scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'functionVersion': '$LATEST', 'instanceId': '2025/08/04/[$LATEST]fbe29d7c767743699f0a0adb76076b28', 'instanceMaxMemory': 134217728}",,2025-08-04T17:35:58.860Z,,platform.initStart
,,,"{'requestId': '8120b085-e75b-46e3-bf8e-6370262ee77c', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '1895ef632c0b7e7e', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef7e-3bcaa3300e22596a0063a161;Parent=24f1f11f49e90eb5;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:35:58.945Z,,platform.start
,,,"{'requestId': '8120b085-e75b-46e3-bf8e-6370262ee77c', 'metrics': {'durationMs': 1.552, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34, 'initDurationMs': 81.226}, 'tracing': {'spanId': '1895ef632c0b7e7e', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef7e-3bcaa3300e22596a0063a161;Parent=24f1f11f49e90eb5;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:35:58.947Z,,platform.report
,,,"{'requestId': 'a8e97354-a69d-43c2-9942-3a5660234e3e', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '5cd3cfea7aeab16a', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef82-7c1b12515d6fe5af2480394c;Parent=35185a8901166f26;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:02.485Z,,platform.start
,,,"{'requestId': 'a8e97354-a69d-43c2-9942-3a5660234e3e', 'metrics': {'durationMs': 1.384, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '5cd3cfea7aeab16a', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef82-7c1b12515d6fe5af2480394c;Parent=35185a8901166f26;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:02.487Z,,platform.report
,,,"{'requestId': 'bb509771-886c-489b-b808-1458e62c2433', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': 'e6fda7440d51c8ef', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef83-4f578cc97bb120614a8c29d1;Parent=39b613a6b4da4cdd;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:03.326Z,,platform.start
,,,"{'requestId': 'bb509771-886c-489b-b808-1458e62c2433', 'metrics': {'durationMs': 1.119, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': 'e6fda7440d51c8ef', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef83-4f578cc97bb120614a8c29d1;Parent=39b613a6b4da4cdd;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:03.328Z,,platform.report
,,,"{'requestId': '0fe99fb4-f662-4304-ad6c-18eb4533092c', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '948e054d7ea0df2b', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef84-1ca63e7c5d4e464c3f9ca4a3;Parent=2f5a15ddfc6563c5;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:04.077Z,,platform.start
,,,"{'requestId': '0fe99fb4-f662-4304-ad6c-18eb4533092c', 'metrics': {'durationMs': 1.114, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '948e054d7ea0df2b', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef84-1ca63e7c5d4e464c3f9ca4a3;Parent=2f5a15ddfc6563c5;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:04.078Z,,platform.report
,,,"{'requestId': 'be50af86-0970-40de-b334-2eb15b37310f', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': 'cffe58fb910c4de0', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef84-2a1cbfe564142a1a51f9eb46;Parent=6d12261137b0267e;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:04.610Z,,platform.start
,,,"{'requestId': 'be50af86-0970-40de-b334-2eb15b37310f', 'metrics': {'durationMs': 1.218, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': 'cffe58fb910c4de0', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef84-2a1cbfe564142a1a51f9eb46;Parent=6d12261137b0267e;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:04.612Z,,platform.report
,,,"{'requestId': '67cf50eb-f0af-4b46-845e-9bd5267151ad', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': 'fa4f451d289b2556', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef85-2ff5a40c2c4eadaf27bb39d5;Parent=2fad90dfc9b0ce33;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:05.239Z,,platform.start
,,,"{'requestId': '67cf50eb-f0af-4b46-845e-9bd5267151ad', 'metrics': {'durationMs': 1.457, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': 'fa4f451d289b2556', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef85-2ff5a40c2c4eadaf27bb39d5;Parent=2fad90dfc9b0ce33;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:05.253Z,,platform.report
,,,"{'requestId': '12c55e57-69e9-4e90-94c1-e0f33a80f8be', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': 'e0a082e4478b09be', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef86-6fdaecaa36cac09f00d22f14;Parent=127055d1bbb41ea9;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:06.742Z,,platform.start
,,,"{'requestId': '12c55e57-69e9-4e90-94c1-e0f33a80f8be', 'metrics': {'durationMs': 1.198, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': 'e0a082e4478b09be', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef86-6fdaecaa36cac09f00d22f14;Parent=127055d1bbb41ea9;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:06.744Z,,platform.report
,,,"{'requestId': 'fb15b761-750f-492c-8272-edf6882008fd', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '1c3fe17091437c44', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef87-22ef26f67d3001b8335fbfbd;Parent=1832c3505846bdbd;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:07.429Z,,platform.start
,,,"{'requestId': 'fb15b761-750f-492c-8272-edf6882008fd', 'metrics': {'durationMs': 1.378, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '1c3fe17091437c44', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef87-22ef26f67d3001b8335fbfbd;Parent=1832c3505846bdbd;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:07.431Z,,platform.report
,,,"{'requestId': 'cc4cd669-f124-44d7-bc68-bc846c253b2b', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': 'ff1ec873f6d77e44', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef88-6485fabd37b9ca19782eb970;Parent=4488e2ff1fc3f81e;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:08.193Z,,platform.start
,,,"{'requestId': 'cc4cd669-f124-44d7-bc68-bc846c253b2b', 'metrics': {'durationMs': 1.599, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': 'ff1ec873f6d77e44', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef88-6485fabd37b9ca19782eb970;Parent=4488e2ff1fc3f81e;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:08.196Z,,platform.report
,,,"{'requestId': 'f355aec3-629c-48d8-8a39-c4c9bb5fd411', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '71d544612fc433e0', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef88-3b2f4fc6191a25417fc98fa7;Parent=52112503636e2662;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:08.866Z,,platform.start
,,,"{'requestId': 'f355aec3-629c-48d8-8a39-c4c9bb5fd411', 'metrics': {'durationMs': 1.287, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '71d544612fc433e0', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef88-3b2f4fc6191a25417fc98fa7;Parent=52112503636e2662;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:08.867Z,,platform.report
,,,"{'requestId': '35513b1d-be0e-45a3-82a1-9e13d986e8d3', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': 'ad36996ca5e1c945', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef89-3651ffa45875f0a308293300;Parent=23a54223234c7b69;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:09.572Z,,platform.start
,,,"{'requestId': '35513b1d-be0e-45a3-82a1-9e13d986e8d3', 'metrics': {'durationMs': 1.213, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': 'ad36996ca5e1c945', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef89-3651ffa45875f0a308293300;Parent=23a54223234c7b69;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:09.574Z,,platform.report
,,,"{'requestId': 'a677db55-db8a-4542-9162-a6813e7534e9', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '9714e80d0c8b4a7c', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef8a-656693e03dd977c368759da9;Parent=65ab43a8ef7609ac;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:10.223Z,,platform.start
,,,"{'requestId': 'a677db55-db8a-4542-9162-a6813e7534e9', 'metrics': {'durationMs': 1.303, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '9714e80d0c8b4a7c', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef8a-656693e03dd977c368759da9;Parent=65ab43a8ef7609ac;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:10.225Z,,platform.report
,,,"{'requestId': 'cb545195-3db1-424a-b8ae-36aa45680286', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '4b8306319941ff75', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef8a-7f0668080aba8ac35a8808c5;Parent=1b8e8465a0d1f582;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:36:10.863Z,,platform.start
,,,"{'requestId': 'cb545195-3db1-424a-b8ae-36aa45680286', 'metrics': {'durationMs': 1.209, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '4b8306319941ff75', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890ef8a-7f0668080aba8ac35a8808c5;Parent=1b8e8465a0d1f582;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:36:10.865Z,,platform.report
,,,"{'initializationType': 'on-demand', 'phase': 'init', 'runtimeVersion': 'python:3.11.v83', 'runtimeVersionArn': 'arn:aws:lambda:eu-west-2::runtime:26afe95b80f712a3037463ff3166f54bef5aa010c870d7110cc2ce1e1233a3d5', 'functionName': 'scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'functionVersion': '$LATEST', 'instanceId': '2025/08/04/[$LATEST]7f99c1e7c2634c70a1ba51df2cf33b65', 'instanceMaxMemory': 134217728}",,2025-08-04T17:47:34.159Z,,platform.initStart
,,,"{'requestId': '745d0b69-8a94-47c4-85d0-7e9878113bc4', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': 'd9fe261733dfe691', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f235-4123a5e721f349444824d0ce;Parent=6ed0839c3663d25a;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:47:34.238Z,,platform.start
,,,"{'requestId': '745d0b69-8a94-47c4-85d0-7e9878113bc4', 'metrics': {'durationMs': 1.418, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34, 'initDurationMs': 76.103}, 'tracing': {'spanId': 'd9fe261733dfe691', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f235-4123a5e721f349444824d0ce;Parent=6ed0839c3663d25a;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:47:34.240Z,,platform.report
,,,"{'requestId': '1c536c87-95f8-4941-adaa-40ea6a4f817c', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '44c4663ef2cef17b', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f23a-06c6004e2b4780356a3f2899;Parent=11594f9243adc317;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:47:38.717Z,,platform.start
,,,"{'requestId': '1c536c87-95f8-4941-adaa-40ea6a4f817c', 'metrics': {'durationMs': 2.063, 'billedDurationMs': 3, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '44c4663ef2cef17b', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f23a-06c6004e2b4780356a3f2899;Parent=11594f9243adc317;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:47:38.720Z,,platform.report
,,,"{'requestId': '1577bbf2-aaf7-4523-b6bd-1a3e3314858b', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '8f455d9175d9fd88', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f23e-4a88fccd29e8cb103bc7b471;Parent=203dd17ad4b7a256;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:47:42.447Z,,platform.start
,,,"{'requestId': '1577bbf2-aaf7-4523-b6bd-1a3e3314858b', 'metrics': {'durationMs': 1.214, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '8f455d9175d9fd88', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f23e-4a88fccd29e8cb103bc7b471;Parent=203dd17ad4b7a256;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:47:42.448Z,,platform.report
,,,"{'requestId': '0adcc158-e2f2-4d30-b98b-ec990a42da19', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '4acf64d12eda9208', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f2ae-34c0a9d9445e6d490b699c67;Parent=33231b3bdbbef719;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:49:34.404Z,,platform.start
,,,"{'requestId': '0adcc158-e2f2-4d30-b98b-ec990a42da19', 'metrics': {'durationMs': 7.35, 'billedDurationMs': 8, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '4acf64d12eda9208', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f2ae-34c0a9d9445e6d490b699c67;Parent=33231b3bdbbef719;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:49:34.412Z,,platform.report
,,,"{'requestId': '4d68915d-368d-4f7d-ac66-74dd59edafa5', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '7538c9e5ca3a8379', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f2ba-0a52c2c9011f56f81718c69a;Parent=69f0ee17c7f68c55;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:49:46.163Z,,platform.start
,,,"{'requestId': '4d68915d-368d-4f7d-ac66-74dd59edafa5', 'metrics': {'durationMs': 1.207, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '7538c9e5ca3a8379', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f2ba-0a52c2c9011f56f81718c69a;Parent=69f0ee17c7f68c55;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:49:46.165Z,,platform.report
,,,"{'requestId': '2377a3a8-b493-4545-bcb8-67acf6f4c6fb', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '1a484a511edc66ff', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f2bb-517768531499dabb7470934a;Parent=3f9e5a105baefda8;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:49:47.516Z,,platform.start
,,,"{'requestId': '2377a3a8-b493-4545-bcb8-67acf6f4c6fb', 'metrics': {'durationMs': 1.21, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '1a484a511edc66ff', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f2bb-517768531499dabb7470934a;Parent=3f9e5a105baefda8;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:49:47.517Z,,platform.report
,,,"{'requestId': '5a45e241-7da1-443d-a24e-3ad353579497', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': 'ed37759fe86659d7', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f2bc-77323de4188b067866e680f8;Parent=16299582dee0847e;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:49:48.701Z,,platform.start
,,,"{'requestId': '5a45e241-7da1-443d-a24e-3ad353579497', 'metrics': {'durationMs': 1.156, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': 'ed37759fe86659d7', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f2bc-77323de4188b067866e680f8;Parent=16299582dee0847e;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:49:48.702Z,,platform.report
,,,"{'requestId': '23134896-d947-4bc5-8a05-b0fcced7cb6e', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '5408ddf9d45b16e4', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f3a5-735a88144a6e72066baa6bea;Parent=58219dcafd35954f;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:53:41.703Z,,platform.start
,,,"{'requestId': '23134896-d947-4bc5-8a05-b0fcced7cb6e', 'metrics': {'durationMs': 10.666, 'billedDurationMs': 11, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '5408ddf9d45b16e4', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f3a5-735a88144a6e72066baa6bea;Parent=58219dcafd35954f;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:53:41.715Z,,platform.report
,,,"{'requestId': '41623689-8d63-4c0e-9bb2-9ca5e3c7ba6f', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '13cf6717a70007e7', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f3a7-5e835fd84ab7966f554f246f;Parent=54fb7a0bcba6afc6;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:53:44.017Z,,platform.start
,,,"{'requestId': '41623689-8d63-4c0e-9bb2-9ca5e3c7ba6f', 'metrics': {'durationMs': 1.411, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '13cf6717a70007e7', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f3a7-5e835fd84ab7966f554f246f;Parent=54fb7a0bcba6afc6;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:53:44.033Z,,platform.report
,,,"{'requestId': 'fbd38ae7-31d6-4bba-af64-a3b93ecfa11a', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': 'ca7a1817c407b0d7', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f3a9-0c8886cf0e9b21ec4187485b;Parent=27514584270e6393;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:53:45.314Z,,platform.start
,,,"{'requestId': 'fbd38ae7-31d6-4bba-af64-a3b93ecfa11a', 'metrics': {'durationMs': 1.243, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': 'ca7a1817c407b0d7', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f3a9-0c8886cf0e9b21ec4187485b;Parent=27514584270e6393;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:53:45.316Z,,platform.report
,,,"{'requestId': '194c11be-a6b6-442b-a39c-14b31bab464f', 'functionArn': 'arn:aws:lambda:eu-west-2:714377356052:function:scafad-test-stack-HelloWorldFunction-k79tX3iBcK74', 'version': '$LATEST', 'tracing': {'spanId': '84a7a6803b370bfc', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f3aa-306d23b84a33f944333cb85e;Parent=77a5281e8290faa7;Sampled=1;Lineage=1:5b487513:0'}}",,2025-08-04T17:53:46.568Z,,platform.start
,,,"{'requestId': '194c11be-a6b6-442b-a39c-14b31bab464f', 'metrics': {'durationMs': 1.146, 'billedDurationMs': 2, 'memorySizeMB': 128, 'maxMemoryUsedMB': 34}, 'tracing': {'spanId': '84a7a6803b370bfc', 'type': 'X-Amzn-Trace-Id', 'value': 'Root=1-6890f3aa-306d23b84a33f944333cb85e;Parent=77a5281e8290faa7;Sampled=1;Lineage=1:5b487513:0'}, 'status': 'success'}",,2025-08-04T17:53:46.570Z,,platform.report
1.715,3291e007-b27b-4cdc-acfa-8b34ea5a2dcf,7812,,scafad-lambda,,1754331187.4218857,
1.74,ccccda79-daf0-431c-bc07-5701e25a57c8,7812,,scafad-lambda,,1754333808.0795994,
1.363,9ed2188b-7ce6-4bae-9f4d-d2ece278b449,7812,,scafad-lambda,,1754333819.8375492,
